Bay Beat Summit: Year Of The Beatmaker ft. YES YES, Esteban Sunday, Hemlock, Akemi, DJ Llama 	The Ritz (San Jose)	Wed: Jan 8 (8pm-12am)	hip-hop, future beats	Free | 21+	The Ritz	https://www.eventbrite.com/e/bay-beat-summit-year-of-the-beatmaker-tickets-87913970051
DJmaDRE 	The Royale (San Francisco)	Wed: Jan 8 (8pm-12am)	future bass, hip hop, funk, soul, global bass	Free | 21+	Will Weston	https://www.instagram.com/djmadresf/
Shine Feat. Kozee 	The Flamingo House (Sacramento)	Wed: Jan 8 (9pm-1:30am)	garage, juke, footwork, club music	Free	The Flamingo House	https://www.facebook.com/events/575303753302157/
The Tribe Presents Welcome Back - Gabe Van de Sande, Miggle, Naray & Ocean Sako 	MOTIV (Santa Cruz)	Wed: Jan 8 (9pm-1am)	pop EDM, house	Free w/RSVP b4 10pm/$5 | 21+		https://www.eventbrite.com/e/the-tribe-presents-welcome-back-tickets-82401468009
Adiidas, Bd Hbt, Patches O'Malley, Hydrogon 	American Legion Post 795 (South Lake Tahoe)	Wed: Jan 8 (9pm-2am)	glitch-hop, dubstep, bass music	$15 pre/$20 | 21+	Hakunamatahoe	https://www.facebook.com/events/646416775902829/
Beat Banquet w/ Maitre D 	Monarch Lounge (San Francisco)	Wed: Jan 8 (9pm-2am)	hip-hop, funk, disco, soul	Free | 21+		http://www.residentadvisor.net/events/1360743
Housepitality: Joey Alaniz, Charlotte The Baroness, Supervixen 	F8 1192 Folsom (San Francisco)	Wed: Jan 8 (9pm-2am)	house	Free w/RSVP b4 10pm / $5 pre / $10 | 21+		https://www.residentadvisor.net/events/1363756
Thursday Sessions 	Bergerac (San Francisco)	Thu: Jan 9 (5pm-2am)	house, funk	Free | 21+	Housekeeping	https://www.facebook.com/events/623464398461859/
Full Circle 	The Layover (Oakland)	Thu: Jan 9 (8pm-2am)	hip-hop, r&b, soul, boogie, disco, house	Free | 21+		https://www.facebook.com/events/422565901971656/
Carbin Tour 	Republic Bar & Grill (Sacramento)	Thu: Jan 9 (9pm-1:30am)	dubstep, trap	$8-12 | 18+	National Entity Events	https://www.eventbrite.com/e/carbin-tour-republic-tickets-86982146943
Hot Music Feat. Lions In Paris 	The Flamingo House (Sacramento)	Thu: Jan 9 (9pm-1:30am)	soul, house, hip-hop			https://www.facebook.com/events/2633379296699357/
4 On The Floor - Ep. 9 - Gypsy Disco Project 	The Valencia Room (San Francisco)	Thu: Jan 9 (9pm-2am)	progressive house, tech house	Free w/RSVP b4 10pm | 21+		https://www.eventbrite.com/e/4-on-the-floor-ep-9-gypsy-disco-project-tickets-88178276599
CCVO Thursdays - Christina T, Santi, Nicu 	Underground (San Francisco)	Thu: Jan 9 (9pm-2am)	deep house, tech house, techno	Free | 21+		http://www.residentadvisor.net/events/1364106
Doesitbang? #21: Banger Hospital w/Just Trees, Grumpy, Grlgod vs Lucy Stoner, Kedi 	BRIX 581 (Oakland)	Thu: Jan 9 (9pm-2am)	aggressive booty music, acid house, jersey club, footwork, chiptune, bounce, donk	Free | 21+		https://www.facebook.com/events/2579016209035581/
Forbidden Transitions Presents: Celestia - Sean Ocean, Gadder, Pteron, Hal909, Miss Craft 	F8 1192 Folsom (San Francisco)	Thu: Jan 9 (9pm-2am)	techno	Free w/RSVP b4 10pm/$5 | 21+		https://www.eventbrite.com/e/forbidden-transitions-presents-celestia-tickets-87557722505
Throw Down Thursday 	Spats (Berkeley)	Thu: Jan 9 (9:30pm-2am)	bass house, g-house, disco, hip-hop	Free | 21+		https://www.eventbrite.ie/e/throw-down-thursday-house-music-night-berkeley-tickets-69202292921
Fault Radio Live w/ Spaceghost, Faychee, Kin Sveta 	Bandcamp (Oakland)	Fri: Jan 10 (4pm-7pm)	techno, tech house, deep house, leftfield	Free | All ages	Bandcamp	https://www.facebook.com/events/442670783092581/
Monte Carlo 	111 Minna Gallery (San Francisco)	Fri: Jan 10 (5pm-9pm)	hip-hop, funk	21+		http://www.residentadvisor.net/events/1348656
San Francisco Tape Music Festival 	The Victoria Theatre (San Francisco)	Fri: Jan 10 (8pm)	experimental		SFsound	https://www.facebook.com/events/352528609029380/
Ecstatic Dance San Jose 	First Unitarian Church Of San Jose (San Jose)	Fri: Jan 10 (8pm-10pm)	world music, global bass, downtempo, yoga	$20  | All ages	Ecstatic Dance	https://www.facebook.com/events/550646478678132/
